"\"
"< 0,01"
"< 0,02"
"< 0,022"
"< 0,04"
"< 0,044"
"< 0,05 ou manquant"
"< 0,06 ou manquant"
"< 0,062 ou manquant"
"< 0,09"
"< 0,1 ou manquant"
"< 0,101 ou manquant"
"< 0,217 ou manquant"
"< 0,22 ou manquant"
"< 0,41"
"< 0,41 ou manquant"
"< 0,411"
"< 0,413 ou manquant"
"< 0,47 ou manquant"
"< 0,472 ou manquant"
"< 1"
"< 117 ou manquant"
"< 2"
"< 229 ou manquant"
"< 231"
"< 240 ou manquant"
"< 3"
"< 37"
"< 4"
"< 41"
"< 457 ou manquant"
"< 47"
"< 59"
"≥ 0,01 ou manquant"
"≥ 0,02 ou manquant"
"≥ 0,022 ou manquant"
"≥ 0,04 ou manquant"
"≥ 0,044 ou manquant"
"≥ 0,05"
"≥ 0,06"
"≥ 0,062"
"≥ 0,087 ou manquant"
"≥ 0,09 ou manquant"
"≥ 0,1"
"≥ 0,101"
"≥ 0,217"
"≥ 0,22"
"≥ 0,41"
"≥ 0,41 ou manquant"
"≥ 0,411 ou manquant"
"≥ 0,47"
"≥ 0,472"
"≥ 1 ou manquant"
"≥ 117"
"≥ 2 ou manquant"
"≥ 229"
"≥ 231 ou manquant"
"≥ 240"
"≥ 3 ou manquant"
"≥ 37"
"≥ 37 ou manquant"
"≥ 4 ou manquant"
"≥ 41 ou manquant"
"≥ 457"
"≥ 47 ou manquant"
"≥ 59 ou manquant"
"0,0,"
"0,044 à 0,087"
"0,413 à 0,472"
"0,60 %"
"0,72 %"
"0,83 %"
"0,95 %"
"1,07 %"
"1,19 %"
"1,2,"
"1,31 %"
"1,4 %"
"1,67 %"
"1,79 %"
"1,91 %"
"100,00 %"
"11,08 %"
"11,12,"
"11,80 %"
"12,16 %"
"12,51 %"
"13,14,"
"13,23 %"
"13,95 %"
"15,16,"
"17,18,"
"17,88 %"
"18,71 %"
"19,20,"
"2,03 %"
"2,2 %"
"2,26 %"
"2,50 %"
"2,6 %"
"2,62 %"
"2,7 %"
"2,9 %"
"21,22,"
"23,24,"
"24,31 %"
"25,26,"
"27,28,"
"28,25 %"
"29,30,"
"3,0 %"
"3,1 %"
"3,22 %"
"3,3 %"
"3,34 %"
"3,4 %"
"3,4,"
"3,6 %"
"3,69 %"
"3,7 %"
"3,9 %"
"3,93 %"
"31,32,"
"31,82 %"
"31,94 %"
"33,34,"
"33,61 %"
"35,36,"
"37 à 59"
"37,38,"
"39,40,"
"4,1 %"
"4,2 %"
"4,3 %"
"4,4 %"
"4,6 %"
"4,8 %"
"4,89 %"
"41,42,"
"43,44,"
"45,46,"
"47,48,"
"49,50,"
"5,01 %"
"5,1 %"
"5,2 %"
"5,3 %"
"5,5 %"
"5,6 %"
"5,6,"
"5,7 %"
"5,9 %"
"51,52,"
"53,54,"
"59 à 117 ou manquant"
"6,0 %"
"6,1 %"
"6,2 %"
"6,20 %"
"6,3 %"
"6,6 %"
"61,86 %"
"68,06 %"
"7,03 %"
"7,63 %"
"7,8,"
"8,82 %"
"9,10,"
"Classe"
"DE(%) en Intensif(Accepté)"
"DE(%) EXH"
